camera_brand,file_name,file_path,url
Sony,image_348.jpg,./camera_dataset/train/Sony/image_348.jpg,https://live.staticflickr.com/65535/54202821068_90b583b413_o.jpg
Sony,image_349.jpg,./camera_dataset/train/Sony/image_349.jpg,https://live.staticflickr.com/65535/54202571331_7d50475789_o.jpg
Sony,image_350.jpg,./camera_dataset/train/Sony/image_350.jpg,https://live.staticflickr.com/65535/54202571231_8418ebd3c4_o.jpg
Sony,image_351.jpg,./camera_dataset/train/Sony/image_351.jpg,https://live.staticflickr.com/65535/54201673332_0a92a1c965_o.jpg
Sony,image_352.jpg,./camera_dataset/train/Sony/image_352.jpg,https://live.staticflickr.com/65535/54202571056_bc013825c5_o.jpg
Sony,image_353.jpg,./camera_dataset/train/Sony/image_353.jpg,https://live.staticflickr.com/65535/54202820748_910406ebe7_o.jpg
Sony,image_354.jpg,./camera_dataset/train/Sony/image_354.jpg,https://live.staticflickr.com/65535/54201673127_ffd8c0a297_o.jpg
Sony,image_355.jpg,./camera_dataset/train/Sony/image_355.jpg,https://live.staticflickr.com/65535/54202570906_23a5448b8c_o.jpg
Sony,image_356.jpg,./camera_dataset/train/Sony/image_356.jpg,https://live.staticflickr.com/65535/54202825369_c11012ab17_o.jpg
Sony,image_357.jpg,./camera_dataset/train/Sony/image_357.jpg,https://live.staticflickr.com/65535/54202997810_db4fe9422b_o.jpg
Sony,image_358.jpg,./camera_dataset/train/Sony/image_358.jpg,https://live.staticflickr.com/65535/54201672867_33f923354a_o.jpg
Sony,image_359.jpg,./camera_dataset/train/Sony/image_359.jpg,https://live.staticflickr.com/65535/54202570661_ef804b77dd_o.jpg
Sony,image_360.jpg,./camera_dataset/train/Sony/image_360.jpg,https://live.staticflickr.com/65535/54202997430_ff96eda187_o.jpg
Sony,image_361.jpg,./camera_dataset/train/Sony/image_361.jpg,https://live.staticflickr.com/65535/54202824929_d429fa0e7e_o.jpg
Sony,image_362.jpg,./camera_dataset/train/Sony/image_362.jpg,https://live.staticflickr.com/65535/54202819998_8aa6891bec_o.jpg
Sony,image_363.jpg,./camera_dataset/train/Sony/image_363.jpg,https://live.staticflickr.com/65535/54201672497_aed2dfc2f2_o.jpg
Sony,image_364.jpg,./camera_dataset/train/Sony/image_364.jpg,https://live.staticflickr.com/65535/54202819843_7a8c18e7b3_o.jpg
Sony,image_365.jpg,./camera_dataset/train/Sony/image_365.jpg,https://live.staticflickr.com/65535/54202819798_2691da3884_o.jpg
Sony,image_366.jpg,./camera_dataset/train/Sony/image_366.jpg,https://live.staticflickr.com/65535/54202997150_d8d4aef068_o.jpg
Sony,image_367.jpg,./camera_dataset/train/Sony/image_367.jpg,https://live.staticflickr.com/65535/54202824559_0740480c97_o.jpg
Sony,image_368.jpg,./camera_dataset/train/Sony/image_368.jpg,https://live.staticflickr.com/65535/54202569981_6c6da31ca4_o.jpg
Sony,image_369.jpg,./camera_dataset/train/Sony/image_369.jpg,https://live.staticflickr.com/65535/54202569991_02d2916436_o.jpg
Sony,image_370.jpg,./camera_dataset/train/Sony/image_370.jpg,https://live.staticflickr.com/65535/54202819363_46c5396a31_o.jpg
Sony,image_372.jpg,./camera_dataset/train/Sony/image_372.jpg,https://live.staticflickr.com/65535/54202803268_80f22ccb81_o.jpg
Sony,image_373.jpg,./camera_dataset/train/Sony/image_373.jpg,https://live.staticflickr.com/65535/54202802838_b81f73024a_o.jpg
Sony,image_374.jpg,./camera_dataset/train/Sony/image_374.jpg,https://live.staticflickr.com/65535/54202791313_d366acd442_o.jpg
Sony,image_375.jpg,./camera_dataset/train/Sony/image_375.jpg,https://live.staticflickr.com/65535/54202969425_d2b8388949_o.jpg
Sony,image_376.jpg,./camera_dataset/train/Sony/image_376.jpg,https://live.staticflickr.com/65535/54202542211_3078c0c9bc_o.jpg
Sony,image_377.jpg,./camera_dataset/train/Sony/image_377.jpg,https://live.staticflickr.com/65535/54202791233_996af0a19a_o.jpg
Sony,image_378.jpg,./camera_dataset/train/Sony/image_378.jpg,https://live.staticflickr.com/65535/54201644582_26971fd921_o.jpg
Sony,image_379.jpg,./camera_dataset/train/Sony/image_379.jpg,https://live.staticflickr.com/65535/54202969325_9d975f0e4e_o.jpg
Sony,image_380.jpg,./camera_dataset/train/Sony/image_380.jpg,https://live.staticflickr.com/65535/54202969315_4cdb1a2544_o.jpg
Sony,image_381.jpg,./camera_dataset/train/Sony/image_381.jpg,https://live.staticflickr.com/65535/54202542046_76348e8b2a_o.jpg
Sony,image_382.jpg,./camera_dataset/train/Sony/image_382.jpg,https://live.staticflickr.com/65535/54201644512_defe268fa3_o.jpg
Sony,image_383.jpg,./camera_dataset/train/Sony/image_383.jpg,https://live.staticflickr.com/65535/54201644507_d80a22d2cd_o.jpg
Sony,image_384.jpg,./camera_dataset/train/Sony/image_384.jpg,https://live.staticflickr.com/65535/54202791003_f047ed2c4b_o.jpg
Sony,image_385.jpg,./camera_dataset/train/Sony/image_385.jpg,https://live.staticflickr.com/65535/54202969105_68dba47491_o.jpg
Sony,image_386.jpg,./camera_dataset/train/Sony/image_386.jpg,https://live.staticflickr.com/65535/54202795984_95808a9736_o.jpg
Sony,image_387.jpg,./camera_dataset/train/Sony/image_387.jpg,https://live.staticflickr.com/65535/54201644302_e658b5fb31_o.jpg
Sony,image_388.jpg,./camera_dataset/train/Sony/image_388.jpg,https://live.staticflickr.com/65535/54202795909_136188fb80_o.jpg
Sony,image_389.jpg,./camera_dataset/train/Sony/image_389.jpg,https://live.staticflickr.com/65535/54202790873_6322f74bda_o.jpg
Sony,image_390.jpg,./camera_dataset/train/Sony/image_390.jpg,https://live.staticflickr.com/65535/54202790708_4644755fa6_o.jpg
Sony,image_391.jpg,./camera_dataset/train/Sony/image_391.jpg,https://live.staticflickr.com/65535/54201644142_01157e9864_o.jpg
Sony,image_392.jpg,./camera_dataset/train/Sony/image_392.jpg,https://live.staticflickr.com/65535/54202968785_2f73e085c1_o.jpg
Sony,image_393.jpg,./camera_dataset/train/Sony/image_393.jpg,https://live.staticflickr.com/65535/54202541496_0b6b4e3505_o.jpg
Sony,image_394.jpg,./camera_dataset/train/Sony/image_394.jpg,https://live.staticflickr.com/65535/54202795464_540237ca6e_o.jpg
Sony,image_395.jpg,./camera_dataset/train/Sony/image_395.jpg,https://live.staticflickr.com/65535/54202790453_01955a855b_o.jpg
Sony,image_396.jpg,./camera_dataset/train/Sony/image_396.jpg,https://live.staticflickr.com/65535/54202968485_fc3e5f6294_o.jpg
Sony,image_397.jpg,./camera_dataset/train/Sony/image_397.jpg,https://live.staticflickr.com/65535/54202775973_c233380ee9_o.jpg
Canon,image_0.jpg,./camera_dataset/train/Canon/image_0.jpg,https://live.staticflickr.com/65535/54202683872_653ee1937f_o.jpg
Canon,image_1.jpg,./camera_dataset/train/Canon/image_1.jpg,https://live.staticflickr.com/65535/54203581436_a04c049367_o.jpg
Canon,image_2.jpg,./camera_dataset/train/Canon/image_2.jpg,https://live.staticflickr.com/65535/54203581401_8aaa43da3c_o.jpg
Canon,image_3.jpg,./camera_dataset/train/Canon/image_3.jpg,https://live.staticflickr.com/65535/54203581356_c958793e80_o.jpg
Canon,image_4.jpg,./camera_dataset/train/Canon/image_4.jpg,https://live.staticflickr.com/65535/54202683757_a3aecdb1c3_o.jpg
Canon,image_5.jpg,./camera_dataset/train/Canon/image_5.jpg,https://live.staticflickr.com/65535/54203833954_9f6ddc2b3f_o.jpg
Canon,image_6.jpg,./camera_dataset/train/Canon/image_6.jpg,https://live.staticflickr.com/65535/54204005145_64bc1ac456_o.jpg
Canon,image_7.jpg,./camera_dataset/train/Canon/image_7.jpg,https://live.staticflickr.com/65535/54202683732_00968f1358_o.jpg
Canon,image_8.jpg,./camera_dataset/train/Canon/image_8.jpg,https://live.staticflickr.com/65535/54203828273_1fff023a03_o.jpg
Canon,image_9.jpg,./camera_dataset/train/Canon/image_9.jpg,https://live.staticflickr.com/65535/54203833894_96a1e27e73_o.jpg
Canon,image_10.jpg,./camera_dataset/train/Canon/image_10.jpg,https://live.staticflickr.com/65535/54202683652_298c724eda_o.jpg
Canon,image_11.jpg,./camera_dataset/train/Canon/image_11.jpg,https://live.staticflickr.com/65535/54202683667_55b5a1b813_o.jpg
Canon,image_12.jpg,./camera_dataset/train/Canon/image_12.jpg,https://live.staticflickr.com/65535/54204005110_1aa6a66393_o.jpg
Canon,image_13.jpg,./camera_dataset/train/Canon/image_13.jpg,https://live.staticflickr.com/65535/54203828203_78b0a8f506_o.jpg
Canon,image_14.jpg,./camera_dataset/train/Canon/image_14.jpg,https://live.staticflickr.com/65535/54202683542_234837463d_o.jpg
Canon,image_15.jpg,./camera_dataset/train/Canon/image_15.jpg,https://live.staticflickr.com/65535/54202683522_943eabf505_o.jpg
Canon,image_16.jpg,./camera_dataset/train/Canon/image_16.jpg,https://live.staticflickr.com/65535/54203581186_9d5a674edc_o.jpg
Canon,image_17.jpg,./camera_dataset/train/Canon/image_17.jpg,https://live.staticflickr.com/65535/54204005045_f55b645398_o.jpg
Canon,image_18.jpg,./camera_dataset/train/Canon/image_18.jpg,https://live.staticflickr.com/65535/54203833744_673276a708_o.jpg
Canon,image_19.jpg,./camera_dataset/train/Canon/image_19.jpg,https://live.staticflickr.com/65535/54203833689_9628de2124_o.jpg
Canon,image_20.jpg,./camera_dataset/train/Canon/image_20.jpg,https://live.staticflickr.com/65535/54203833694_3658cb8fb4_o.jpg
Canon,image_21.jpg,./camera_dataset/train/Canon/image_21.jpg,https://live.staticflickr.com/65535/54203833664_6c41640e46_o.jpg
Canon,image_22.jpg,./camera_dataset/train/Canon/image_22.jpg,https://live.staticflickr.com/65535/54203833669_5624bd4b75_o.jpg
Canon,image_23.jpg,./camera_dataset/train/Canon/image_23.jpg,https://live.staticflickr.com/65535/54203581056_87936573a2_o.jpg
Canon,image_24.jpg,./camera_dataset/train/Canon/image_24.jpg,https://live.staticflickr.com/65535/54204004830_fb2ed9df1b_o.jpg
Canon,image_25.jpg,./camera_dataset/train/Canon/image_25.jpg,https://live.staticflickr.com/65535/54202682107_414d5cd1c3_o.jpg
Canon,image_26.jpg,./camera_dataset/train/Canon/image_26.jpg,https://live.staticflickr.com/65535/54203826703_a2df22ac4a_o.jpg
Canon,image_27.jpg,./camera_dataset/train/Canon/image_27.jpg,https://live.staticflickr.com/65535/54203579946_0f4580598e_o.jpg
Canon,image_28.jpg,./camera_dataset/train/Canon/image_28.jpg,https://live.staticflickr.com/65535/54202682047_97dc75e452_o.jpg
Canon,image_29.jpg,./camera_dataset/train/Canon/image_29.jpg,https://live.staticflickr.com/65535/54203832189_ae109eb56a_o.jpg
Canon,image_30.jpg,./camera_dataset/train/Canon/image_30.jpg,https://live.staticflickr.com/65535/54203579901_16d22fa3ca_o.jpg
Canon,image_31.jpg,./camera_dataset/train/Canon/image_31.jpg,https://live.staticflickr.com/65535/54203826673_2e5b67a476_o.jpg
Canon,image_32.jpg,./camera_dataset/train/Canon/image_32.jpg,https://live.staticflickr.com/65535/54203832129_2a8054140a_o.jpg
Canon,image_33.jpg,./camera_dataset/train/Canon/image_33.jpg,https://live.staticflickr.com/65535/54204003530_6049b15703_o.jpg
Canon,image_34.jpg,./camera_dataset/train/Canon/image_34.jpg,https://live.staticflickr.com/65535/54204003540_605fbf4a4e_o.jpg
Canon,image_35.jpg,./camera_dataset/train/Canon/image_35.jpg,https://live.staticflickr.com/65535/54203579806_261cffea38_o.jpg
Canon,image_36.jpg,./camera_dataset/train/Canon/image_36.jpg,https://live.staticflickr.com/65535/54203826543_031c5f1c42_o.jpg
Canon,image_37.jpg,./camera_dataset/train/Canon/image_37.jpg,https://live.staticflickr.com/65535/54203832114_3a86f83ac1_o.jpg
Canon,image_38.jpg,./camera_dataset/train/Canon/image_38.jpg,https://live.staticflickr.com/65535/54203832034_b105f3d7a3_o.jpg
Canon,image_39.jpg,./camera_dataset/train/Canon/image_39.jpg,https://live.staticflickr.com/65535/54203826373_4162f2b692_o.jpg
Canon,image_40.jpg,./camera_dataset/train/Canon/image_40.jpg,https://live.staticflickr.com/65535/54203579661_98dc764da2_o.jpg
Canon,image_41.jpg,./camera_dataset/train/Canon/image_41.jpg,https://live.staticflickr.com/65535/54203826378_ba6412f962_o.jpg
Canon,image_42.jpg,./camera_dataset/train/Canon/image_42.jpg,https://live.staticflickr.com/65535/54202681722_41097959e4_o.jpg
Canon,image_43.jpg,./camera_dataset/train/Canon/image_43.jpg,https://live.staticflickr.com/65535/54203579586_6c4e58a795_o.jpg
Canon,image_47.jpg,./camera_dataset/train/Canon/image_47.jpg,https://live.staticflickr.com/65535/54203562191_b0e1f18114_o.jpg
Canon,image_48.jpg,./camera_dataset/train/Canon/image_48.jpg,https://live.staticflickr.com/65535/54203811739_69eb7ef378_o.jpg
Canon,image_49.jpg,./camera_dataset/train/Canon/image_49.jpg,https://live.staticflickr.com/65535/54203795328_1ede16f921_o.jpg
Canon,image_53.jpg,./camera_dataset/train/Canon/image_53.jpg,https://live.staticflickr.com/65535/54202647077_5a233dc23f_o.jpg
Canon,image_54.jpg,./camera_dataset/train/Canon/image_54.jpg,https://live.staticflickr.com/65535/54202645467_8793fee3b0_o.jpg
Canon,image_56.jpg,./camera_dataset/train/Canon/image_56.jpg,https://live.staticflickr.com/65535/54203780773_ab1aee43d0_o.jpg
Canon,image_57.jpg,./camera_dataset/train/Canon/image_57.jpg,https://live.staticflickr.com/65535/54203950400_516d6e7754_o.jpg
Canon,image_59.jpg,./camera_dataset/train/Canon/image_59.jpg,https://live.staticflickr.com/65535/54203947020_f0cf779216_o.jpg
Canon,image_60.jpg,./camera_dataset/train/Canon/image_60.jpg,https://live.staticflickr.com/65535/54203947010_939d39a863_o.jpg
Canon,image_61.jpg,./camera_dataset/train/Canon/image_61.jpg,https://live.staticflickr.com/65535/54203767228_932bfcc660_o.jpg
Canon,image_64.jpg,./camera_dataset/train/Canon/image_64.jpg,https://live.staticflickr.com/65535/54203512016_02a4be58e6_o.jpg
Canon,image_65.jpg,./camera_dataset/train/Canon/image_65.jpg,https://live.staticflickr.com/65535/54203764359_2aceebd338_o.jpg
Canon,image_66.jpg,./camera_dataset/train/Canon/image_66.jpg,https://live.staticflickr.com/65535/54202614652_9a4ea06dce_o.jpg
Canon,image_67.jpg,./camera_dataset/train/Canon/image_67.jpg,https://live.staticflickr.com/65535/54203936000_f94484db6c_o.jpg
Canon,image_79.jpg,./camera_dataset/train/Canon/image_79.jpg,https://live.staticflickr.com/65535/54203737273_3f5504401e_o.jpg
Canon,image_81.jpg,./camera_dataset/train/Canon/image_81.jpg,https://live.staticflickr.com/65535/54202590152_5f16e0bc75_o.jpg
Canon,image_84.jpg,./camera_dataset/train/Canon/image_84.jpg,https://live.staticflickr.com/65535/54203720624_573c5065a4_o.jpg
Canon,image_86.jpg,./camera_dataset/train/Canon/image_86.jpg,https://live.staticflickr.com/65535/54203735179_4bb1bc9f26_o.jpg
Canon,image_87.jpg,./camera_dataset/train/Canon/image_87.jpg,https://live.staticflickr.com/65535/54203729648_0a380fdb7e_o.jpg
Canon,image_88.jpg,./camera_dataset/train/Canon/image_88.jpg,https://live.staticflickr.com/65535/54202584957_d783883ed5_o.jpg
Canon,image_89.jpg,./camera_dataset/train/Canon/image_89.jpg,https://live.staticflickr.com/65535/54203481196_7bce98e7ef_o.jpg
Canon,image_105.jpg,./camera_dataset/train/Canon/image_105.jpg,https://live.staticflickr.com/65535/54203442796_d71d87f5d8_o.jpg
Canon,image_106.jpg,./camera_dataset/train/Canon/image_106.jpg,https://live.staticflickr.com/65535/54203691888_e8b5660bae_o.jpg
Canon,image_107.jpg,./camera_dataset/train/Canon/image_107.jpg,https://live.staticflickr.com/65535/54203859375_98fb84d619_o.jpg
Canon,image_108.jpg,./camera_dataset/train/Canon/image_108.jpg,https://live.staticflickr.com/65535/54203688334_dd4edbd0b5_o.jpg
Canon,image_111.jpg,./camera_dataset/train/Canon/image_111.jpg,https://live.staticflickr.com/65535/54202544167_ca8d77807d_o.jpg
Canon,image_112.jpg,./camera_dataset/train/Canon/image_112.jpg,https://live.staticflickr.com/65535/54203439146_f77fa1dd23_o.jpg
Canon,image_113.jpg,./camera_dataset/train/Canon/image_113.jpg,https://live.staticflickr.com/65535/54203439121_8bc15ae559_o.jpg
Canon,image_114.jpg,./camera_dataset/train/Canon/image_114.jpg,https://live.staticflickr.com/65535/54203439131_a0eb612745_o.jpg
Canon,image_121.jpg,./camera_dataset/train/Canon/image_121.jpg,https://live.staticflickr.com/65535/54203424036_f35a0187c6_o.jpg
Canon,image_122.jpg,./camera_dataset/train/Canon/image_122.jpg,https://live.staticflickr.com/65535/54202528162_e9206f5432_o.jpg
Canon,image_130.jpg,./camera_dataset/train/Canon/image_130.jpg,https://live.staticflickr.com/65535/54202508082_9054a107c9_o.jpg
Canon,image_131.jpg,./camera_dataset/train/Canon/image_131.jpg,https://live.staticflickr.com/65535/54202508027_1505178abe_o.jpg
Canon,image_132.jpg,./camera_dataset/train/Canon/image_132.jpg,https://live.staticflickr.com/65535/54203404236_60f7e7bc31_o.jpg
Canon,image_133.jpg,./camera_dataset/train/Canon/image_133.jpg,https://live.staticflickr.com/65535/54203830325_38491312f5_o.jpg
Canon,image_134.jpg,./camera_dataset/train/Canon/image_134.jpg,https://live.staticflickr.com/65535/54203654789_4ffa89f307_o.jpg
Canon,image_135.jpg,./camera_dataset/train/Canon/image_135.jpg,https://live.staticflickr.com/65535/54203393891_399bc142b5_o.jpg
Canon,image_136.jpg,./camera_dataset/train/Canon/image_136.jpg,https://live.staticflickr.com/65535/54203647924_70ff5be68d_o.jpg
Canon,image_141.jpg,./camera_dataset/train/Canon/image_141.jpg,https://live.staticflickr.com/65535/54203384506_7af1d82547_o.jpg
Canon,image_143.jpg,./camera_dataset/train/Canon/image_143.jpg,https://live.staticflickr.com/65535/54203632323_44ede33af7_o.jpg
Canon,image_144.jpg,./camera_dataset/train/Canon/image_144.jpg,https://live.staticflickr.com/65535/54203379196_aa1f891dc5_o.jpg
Canon,image_151.jpg,./camera_dataset/train/Canon/image_151.jpg,https://live.staticflickr.com/65535/54203629289_4c22a3298d_o.jpg
Canon,image_152.jpg,./camera_dataset/train/Canon/image_152.jpg,https://live.staticflickr.com/65535/54203617968_96a7a699f4_o.jpg
Canon,image_153.jpg,./camera_dataset/train/Canon/image_153.jpg,https://live.staticflickr.com/65535/54203618878_46e5766ef0_o.jpg
Canon,image_154.jpg,./camera_dataset/train/Canon/image_154.jpg,https://live.staticflickr.com/65535/54203368991_728c3d01dc_o.jpg
Canon,image_155.jpg,./camera_dataset/train/Canon/image_155.jpg,https://live.staticflickr.com/65535/54203792300_6a3a27bcc1_o.jpg
Canon,image_156.jpg,./camera_dataset/train/Canon/image_156.jpg,https://live.staticflickr.com/65535/54202469452_e7dd2c516c_o.jpg
Canon,image_157.jpg,./camera_dataset/train/Canon/image_157.jpg,https://live.staticflickr.com/65535/54203619854_606a047683_o.jpg
Canon,image_158.jpg,./camera_dataset/train/Canon/image_158.jpg,https://live.staticflickr.com/65535/54203362876_db7bf0e7eb_o.jpg
Canon,image_159.jpg,./camera_dataset/train/Canon/image_159.jpg,https://live.staticflickr.com/65535/54203785275_f2eb544578_o.jpg
Canon,image_170.jpg,./camera_dataset/train/Canon/image_170.jpg,https://live.staticflickr.com/65535/54203564333_dd96f7a23f_o.jpg
Canon,image_172.jpg,./camera_dataset/train/Canon/image_172.jpg,https://live.staticflickr.com/65535/54203738025_610149921d_o.jpg
Canon,image_174.jpg,./camera_dataset/train/Canon/image_174.jpg,https://live.staticflickr.com/65535/54202410137_e5a29f492a_o.jpg
Canon,image_175.jpg,./camera_dataset/train/Canon/image_175.jpg,https://live.staticflickr.com/65535/54202407557_fb74efce15_o.jpg
Canon,image_176.jpg,./camera_dataset/train/Canon/image_176.jpg,https://live.staticflickr.com/65535/54202401057_a5e706d12d_o.jpg
Canon,image_177.jpg,./camera_dataset/train/Canon/image_177.jpg,https://live.staticflickr.com/65535/54203542593_fc944830db_o.jpg
Canon,image_178.jpg,./camera_dataset/train/Canon/image_178.jpg,https://live.staticflickr.com/65535/54203538078_a1f2b7539d_o.jpg
Canon,image_184.jpg,./camera_dataset/train/Canon/image_184.jpg,https://live.staticflickr.com/65535/54203529733_d8c34acd7e_o.jpg
Canon,image_185.jpg,./camera_dataset/train/Canon/image_185.jpg,https://live.staticflickr.com/65535/54203701800_917d2e899b_o.jpg
Canon,image_186.jpg,./camera_dataset/train/Canon/image_186.jpg,https://live.staticflickr.com/65535/54203530309_d7f049f9b3_o.jpg
Canon,image_189.jpg,./camera_dataset/train/Canon/image_189.jpg,https://live.staticflickr.com/65535/54203692035_5db113c9d7_o.jpg
Canon,image_191.jpg,./camera_dataset/train/Canon/image_191.jpg,https://live.staticflickr.com/65535/54202351462_37321edffb_o.jpg
Canon,image_192.jpg,./camera_dataset/train/Canon/image_192.jpg,https://live.staticflickr.com/65535/54203248096_2fe71be80b_o.jpg
Canon,image_193.jpg,./camera_dataset/train/Canon/image_193.jpg,https://live.staticflickr.com/65535/54203674840_53f6367ff7_o.jpg
Canon,image_194.jpg,./camera_dataset/train/Canon/image_194.jpg,https://live.staticflickr.com/65535/54203241771_3283479691_o.jpg
Canon,image_196.jpg,./camera_dataset/train/Canon/image_196.jpg,https://live.staticflickr.com/65535/54203486358_64df606da1_o.jpg
Canon,image_201.jpg,./camera_dataset/train/Canon/image_201.jpg,https://live.staticflickr.com/65535/54203652095_80d74ca1da_o.jpg
Canon,image_208.jpg,./camera_dataset/train/Canon/image_208.jpg,https://live.staticflickr.com/65535/54203475728_674a9a3abe_o.jpg
Canon,image_210.jpg,./camera_dataset/train/Canon/image_210.jpg,https://live.staticflickr.com/65535/54203475744_0285394f82_o.jpg
Canon,image_211.jpg,./camera_dataset/train/Canon/image_211.jpg,https://live.staticflickr.com/65535/54203475004_95c873fa4d_o.jpg
Canon,image_214.jpg,./camera_dataset/train/Canon/image_214.jpg,https://live.staticflickr.com/65535/54203469468_9814082a38_o.jpg
Canon,image_215.jpg,./camera_dataset/train/Canon/image_215.jpg,https://live.staticflickr.com/65535/54202320497_6a566d2a82_o.jpg
Canon,image_217.jpg,./camera_dataset/train/Canon/image_217.jpg,https://live.staticflickr.com/65535/54202317017_b4a2960920_o.jpg
Canon,image_218.jpg,./camera_dataset/train/Canon/image_218.jpg,https://live.staticflickr.com/65535/54203464248_ff1571a3d2_o.jpg
Canon,image_222.jpg,./camera_dataset/train/Canon/image_222.jpg,https://live.staticflickr.com/65535/54203636345_6bdeab25db_o.jpg
Canon,image_224.jpg,./camera_dataset/train/Canon/image_224.jpg,https://live.staticflickr.com/65535/54202308957_e379c835dd_o.jpg
Canon,image_230.jpg,./camera_dataset/train/Canon/image_230.jpg,https://live.staticflickr.com/65535/54202307017_caa7a5ccb3_o.jpg
Canon,image_231.jpg,./camera_dataset/train/Canon/image_231.jpg,https://live.staticflickr.com/65535/54203628165_2901d4398a_o.jpg
Canon,image_232.jpg,./camera_dataset/train/Canon/image_232.jpg,https://live.staticflickr.com/65535/54203451613_801b9171f1_o.jpg
Canon,image_236.jpg,./camera_dataset/train/Canon/image_236.jpg,https://live.staticflickr.com/65535/54202301262_59e5e368f7_o.jpg
Canon,image_237.jpg,./camera_dataset/train/Canon/image_237.jpg,https://live.staticflickr.com/65535/54202298052_a2dbc605cc_o.jpg
Canon,image_242.jpg,./camera_dataset/train/Canon/image_242.jpg,https://live.staticflickr.com/65535/54203438469_c3721f8f89_o.jpg
Canon,image_243.jpg,./camera_dataset/train/Canon/image_243.jpg,https://live.staticflickr.com/65535/54203432698_240966f074_o.jpg
Canon,image_245.jpg,./camera_dataset/train/Canon/image_245.jpg,https://live.staticflickr.com/65535/54203420643_5a79e7fb6d_o.jpg
Canon,image_246.jpg,./camera_dataset/train/Canon/image_246.jpg,https://live.staticflickr.com/65535/54203596290_619f80ed79_o.jpg
Canon,image_247.jpg,./camera_dataset/train/Canon/image_247.jpg,https://live.staticflickr.com/65535/54203420638_f598933327_o.jpg
Canon,image_251.jpg,./camera_dataset/train/Canon/image_251.jpg,https://live.staticflickr.com/65535/54203157266_3f1549582a_o.jpg
Canon,image_253.jpg,./camera_dataset/train/Canon/image_253.jpg,https://live.staticflickr.com/65535/54203407593_2293752752_o.jpg
Canon,image_264.jpg,./camera_dataset/train/Canon/image_264.jpg,https://live.staticflickr.com/65535/54203564480_750ea76d61_o.jpg
Canon,image_304.jpg,./camera_dataset/train/Canon/image_304.jpg,https://live.staticflickr.com/65535/54202180917_cc3926bdb4_o.jpg
Canon,image_306.jpg,./camera_dataset/train/Canon/image_306.jpg,https://live.staticflickr.com/65535/54202172227_7c3605e968_o.jpg
Canon,image_307.jpg,./camera_dataset/train/Canon/image_307.jpg,https://live.staticflickr.com/65535/54203322334_a0e2aa87c2_o.jpg
Canon,image_308.jpg,./camera_dataset/train/Canon/image_308.jpg,https://live.staticflickr.com/65535/54203488450_04656f13e3_o.jpg
Canon,image_309.jpg,./camera_dataset/train/Canon/image_309.jpg,https://live.staticflickr.com/65535/54203299823_0d8c2933da_o.jpg
Canon,image_311.jpg,./camera_dataset/train/Canon/image_311.jpg,https://live.staticflickr.com/65535/54203437390_cb6c5d1791_o.jpg
Canon,image_312.jpg,./camera_dataset/train/Canon/image_312.jpg,https://live.staticflickr.com/65535/54203258338_c50afa405c_o.jpg
Canon,image_320.jpg,./camera_dataset/train/Canon/image_320.jpg,https://live.staticflickr.com/65535/54202993506_75fe3321fd_o.jpg
Canon,image_321.jpg,./camera_dataset/train/Canon/image_321.jpg,https://live.staticflickr.com/65535/54203229648_553742d15c_o.jpg
Canon,image_322.jpg,./camera_dataset/train/Canon/image_322.jpg,https://live.staticflickr.com/65535/54202980926_dcace73071_o.jpg
Canon,image_323.jpg,./camera_dataset/train/Canon/image_323.jpg,https://live.staticflickr.com/65535/54203217733_df1889f173_o.jpg
Canon,image_324.jpg,./camera_dataset/train/Canon/image_324.jpg,https://live.staticflickr.com/65535/54203196849_2bae15d3d0_o.jpg
Canon,image_327.jpg,./camera_dataset/train/Canon/image_327.jpg,https://live.staticflickr.com/65535/54202930916_eb7fbd59d5_o.jpg
Canon,image_328.jpg,./camera_dataset/train/Canon/image_328.jpg,https://live.staticflickr.com/65535/54203182238_8382a7f672_o.jpg
Canon,image_330.jpg,./camera_dataset/train/Canon/image_330.jpg,https://live.staticflickr.com/65535/54203146838_02b8cf5ce2_o.jpg
Canon,image_331.jpg,./camera_dataset/train/Canon/image_331.jpg,https://live.staticflickr.com/65535/54202894751_f710a50e24_o.jpg
Canon,image_332.jpg,./camera_dataset/train/Canon/image_332.jpg,https://live.staticflickr.com/65535/54203142538_5c1edda2f5_o.jpg
Canon,image_336.jpg,./camera_dataset/train/Canon/image_336.jpg,https://live.staticflickr.com/65535/54202869631_a52f5a364d_o.jpg
Canon,image_338.jpg,./camera_dataset/train/Canon/image_338.jpg,https://live.staticflickr.com/65535/54203279050_8d55836231_o.jpg
Canon,image_339.jpg,./camera_dataset/train/Canon/image_339.jpg,https://live.staticflickr.com/65535/54203265155_4037530f74_o.jpg
Canon,image_345.jpg,./camera_dataset/train/Canon/image_345.jpg,https://live.staticflickr.com/65535/54203062488_c917394386_o.jpg
Canon,image_351.jpg,./camera_dataset/train/Canon/image_351.jpg,https://live.staticflickr.com/65535/54202761021_320f597d93_o.jpg
Canon,image_355.jpg,./camera_dataset/train/Canon/image_355.jpg,https://live.staticflickr.com/65535/54202747196_4d3fac4220_o.jpg
Canon,image_356.jpg,./camera_dataset/train/Canon/image_356.jpg,https://live.staticflickr.com/31337/54203174705_08d3044476_o.jpg
